,Survey,Location_ID,Date,Date_No,Sample_ID,Species,Weight,Diameter,Haul_Lat,Haul_Long,X1st_analysis,El_d13C,EL_d15N,El_CN,EK_d13C,EK_d15N,EK_d34S,EK_CN,EK_CS,Region,Comments,d13Cc,d15N,d34S
130,CELTIC - PELTIC 2015,E19,NA,NA,CJ2,Barrel ,62,53,50.46,-3.3,NA,NA,NA,NA,-17.14,14.14,20.63,3.08,12.79,EChan,length weight outlier,-16.96035401,14.14,20.63
131,EAST CHANNEL ,E21,21/07/16,42572,ECJ23,Compass ,2,4,50.49,-1.4,NA,NA,NA,NA,-13.95,13.3,19.09,3.17,48.18,EChan,,-13.57065808,13.3,19.09
132,EAST CHANNEL ,E21,21/07/16,42572,ECJ24,Crystal,55,6.5,50.49,-1.4,NA,NA,NA,NA,-14.87,11.42,21.09,3.21,10.59,EChan,,-14.40559086,11.42,21.09
133,WEST IRELAND - JESS,C35,09/12/16,42713,WI_J44,Mauve,151,6,50.52,-9.1,NA,NA,NA,NA,-16.33,5.65,20.81,3.05,44.32,Celtic,,-16.21960904,5.65,20.81
134,IFREMER - OTHER,E85,01/11/16,42675,F45,Compass ,142,7,50.54,0.34,NA,NA,NA,NA,-15.54,12.61,19.68,3.11,36.53,EChan,,-15.29247048,12.61,19.68
135,IFREMER - OTHER,E86,01/11/16,42675,F10,Compass ,104,5.5,50.54,0.02,NA,NA,NA,NA,-17.72,12.65,19.19,3.18,54.18,EChan,,-17.31918545,12.65,19.19
136,EAST CHANNEL ,E6,18/07/16,42569,ECJ7,Blue,94,8,50.54,-1.78,NA,NA,NA,NA,-13.61,13.25,20.03,3.14,25.17,EChan,,-13.29591809,13.25,20.03
137,EAST CHANNEL ,E6,18/07/16,42569,ECJ8,Compass ,22,6,50.54,-1.78,NA,NA,NA,NA,-14.02,13.85,20.07,3.12,38.06,EChan,,-13.75014039,13.85,20.07
138,CELTIC - PELTIC 2015,E15,06/10/15,42283,CJ1,Barrel ,111,41.5,50.56,-3.3,ELEMENTEX,-16.70622398,13.13294091,3.499481745,-16.93,11.99,21.82,3.04,7.29,EChan,,-16.84300603,11.99,21.82
139,WEST IRELAND - JESS,C38,09/12/16,42713,WI_J55,Moon,316,5,50.58,-8.58,NA,NA,NA,NA,-16.52,11.4,21.42,3.08,36.49,Celtic,,-16.34035401,11.4,21.42
140,WEST IRELAND - JESS,C38,09/12/16,42713,WI_J56,Moon,22,6,50.58,-8.58,NA,NA,NA,NA,-16.43,10.86,21.29,3.19,43.76,Celtic,,-16.00785092,10.86,21.29
141,WEST IRELAND - JESS,C38,09/12/16,42713,WI_J57,Moon,361,5,50.58,-8.58,NA,NA,NA,NA,-17.68,11.38,19.57,3.11,64.83,Celtic,,-17.43247048,11.38,19.57
142,WEST IRELAND - JESS,C38,09/12/16,42713,WI_J58,Mauve,343,3,50.58,-8.58,NA,NA,NA,NA,-15.7,5.99,21.48,2.96,34.43,Celtic,,-15.8060317,5.99,21.48
143,WEST IRELAND - JESS,C38,09/12/16,42713,WI_J59,Crystal,151,6.5,50.58,-8.58,NA,NA,NA,NA,-17.98,15.18,20.71,2.88,47.81,Celtic,,-18.29008831,15.18,20.71
144,Irish Sea - CELTIC,C114,01/09/15,42248,IJ189,Crystal,284,4,50.62,-5.15,ELEMENTEX,-18.38882061,13.68735976,3.299178459,-17.62,13.88,21.51,2.45,21.27,Celtic,,-19.26293678,13.88,21.51
145,Irish Sea,C114,01/09/15,42248,IJ190,Moon,117,5.5,50.62,-5.15,NA,NA,NA,NA,-16.08,10.26,22.21,3,23.8,Celtic,,-16.08819667,10.26,22.21
146,EAST CHANNEL ,E12,20/07/16,42571,ECJ15,Compass ,39,6,50.64,0.09,NA,NA,NA,NA,-17.81,11.53,20.41,3.3,31.54,EChan,,-17.16191755,11.53,20.41
147,EAST CHANNEL ,E20,21/07/16,42572,ECJ21,Compass ,24,6,50.64,-0.89,NA,NA,NA,NA,-14.63,13.72,19.64,3.17,41.35,EChan,,-14.25065808,13.72,19.64
148,EAST CHANNEL ,E20,21/07/16,42572,ECJ22,Crystal,9,6.5,50.64,-0.89,NA,NA,NA,NA,-12.76,13.58,19.24,2.98,67.05,EChan,,-12.81677679,13.58,19.24
149,EAST CHANNEL ,E2,17/07/16,42568,ECJ1,Barrel ,NA,22,50.66,-1.85,NA,NA,NA,NA,-18.19,9.79,21.3,3.28,7.65,EChan,,-17.58184092,9.79,21.3
150,EAST CHANNEL ,E2,17/07/16,42568,ECJ2,Compass ,36,8,50.66,-1.85,NA,NA,NA,NA,-13.32,13.22,20.66,3.09,32.58,EChan,,-13.1175758,13.22,20.66
151,EAST CHANNEL ,E15,21/07/16,42572,ECJ19,Lion,288,12,50.67,-0.54,NA,NA,NA,NA,-14.17,12.22,21.09,3.27,20.32,EChan,,-13.58199035,12.22,21.09
152,EAST CHANNEL ,E49,26/07/16,42577,ECJ76,Blue,34,14,50.68,1.52,NA,NA,NA,NA,-12.95,12.41,22.08,3.04,9.2,EChan,,-12.86300603,12.41,22.08
153,EAST CHANNEL ,E49,26/07/16,42577,ECJ77,Blue,321,12,50.68,1.52,NA,NA,NA,NA,-14.34,12.27,20.54,3.2,25.3,EChan,,-13.89665316,12.27,20.54
154,EAST CHANNEL ,E49,26/07/16,42577,ECJ78,Blue,178,9,50.68,1.52,NA,NA,NA,NA,-14.66,12.08,20.05,3.22,40.26,EChan,,-14.17466273,12.08,20.05
155,EAST CHANNEL ,E5,17/07/16,42568,ECJ6,Lion,37,6,50.68,-1.64,NA,NA,NA,NA,-13.37,13.1,21.44,3.12,18.29,EChan,,-13.10014039,13.1,21.44
156,EAST CHANNEL ,E3,17/07/16,42568,ECJ3,Moon,5,5.5,50.7,-1.79,NA,NA,NA,NA,-16.92,10.44,21.59,3.23,12.04,EChan,,-16.41386748,10.44,21.59
157,WEST IRELAND - JESS,C62,14/12/16,42718,WI_J161,Mauve,134,6,50.7,-8.5,NA,NA,NA,NA,-15.94,6.58,20.34,2.97,65.12,Celtic,,-16.02131902,6.58,20.34
158,WEST IRELAND - JESS,C62,14/12/16,42718,WI_J164,Moon,240,9,50.7,-8.5,NA,NA,NA,NA,-16.35,12.82,20.81,3.07,41.74,Celtic,,-16.19328459,12.82,20.81
159,JENNY- CELTIC,C134,23/11/16,42697,CS_J54,Crystal,82,13,50.71,-10.44,NA,NA,NA,NA,-14.57,15.65,20.9,2.87,41.22,Celtic,,-14.90641826,15.65,20.9
160,JENNY- CELTIC,C133,23/11/16,42697,CS_J51,Mauve,230,7,50.71,-10.71,NA,NA,NA,NA,-15.47,5.95,19.53,2.92,88.53,Celtic,,-15.67662287,5.95,19.53
161,JENNY- CELTIC,C135,24/11/16,42698,CS_J60,Crystal,82,15.5,50.75,-9.92,NA,NA,NA,NA,-14.1,17.2,21.72,2.88,25.89,Celtic,,-14.41008831,17.2,21.72
162,WEST IRELAND - JESS,C72,15/12/16,42719,WI_J218,Compass ,22,6,50.75,-9.92,NA,NA,NA,NA,-16.71,6.28,20.32,2.99,53.29,Celtic,species query?,-16.74240325,6.28,20.32
163,WEST IRELAND - JESS,C72,15/12/16,42719,WI_J219,Compass ,206,4,50.75,-9.92,NA,NA,NA,NA,-17.2,5.32,20.01,3,59.35,Celtic,species query?,-17.20819667,5.32,20.01
164,WEST IRELAND - JESS,C72,15/12/16,42719,WI_J220,Mauve,226,8.5,50.75,-9.92,NA,NA,NA,NA,-17.04,7.26,19.85,2.98,77.9,Celtic,,-17.09677679,7.26,19.85
165,WEST IRELAND - JESS,C72,15/12/16,42719,WI_J221,Mauve,164,7,50.75,-9.92,NA,NA,NA,NA,-17.21,8.25,20.53,2.99,48.41,Celtic,,-17.24240325,8.25,20.53
166,WEST IRELAND - JESS,C72,15/12/16,42719,WI_J222,Mauve,151,7,50.75,-9.92,NA,NA,NA,NA,-17.08,NA,19.79,NA,42.34,Celtic,,NA,NA,19.79
167,WEST IRELAND - JESS,C72,15/12/16,42719,WI_J223,Crystal,122,7,50.75,-9.92,NA,NA,NA,NA,-16.73,14.56,20.69,2.89,44.14,Celtic,,-17.01394577,14.56,20.69
168,WEST IRELAND - JESS,C67,15/12/16,42719,WI_J182,Compass ,361,5.5,50.75,-9.27,NA,NA,NA,NA,-16.02,4.6,20.24,2.96,62.45,Celtic,,-16.1260317,4.6,20.24
169,WEST IRELAND - JESS,C67,15/12/16,42719,WI_J184,Compass ,282,4,50.75,-9.27,NA,NA,NA,NA,-16.14,4.45,20.46,3.04,69.7,Celtic,,-16.05300603,4.45,20.46
170,WEST IRELAND - JESS,C67,15/12/16,42719,WI_J185,Crystal,237,8,50.75,-9.27,NA,NA,NA,NA,-13.56,15.81,21.33,2.84,37.18,Celtic,,-13.976553,15.81,21.33
171,WEST IRELAND - JESS,C67,15/12/16,42719,WI_J188,Moon,22,5.5,50.75,-9.27,NA,NA,NA,NA,-16.75,11.45,20.38,3.09,60.29,Celtic,,-16.5475758,11.45,20.38
172,WEST IRELAND - JESS,C67,15/12/16,42719,WI_J191,Mauve,132,6,50.75,-9.27,NA,NA,NA,NA,-16.82,6.87,19.9,2.97,72.41,Celtic,,-16.90131902,6.87,19.9
173,WEST IRELAND - JESS,C67,15/12/16,42719,WI_J192,Mauve,31,7,50.75,-9.27,NA,NA,NA,NA,-17.55,9.34,20.61,2.97,51.09,Celtic,,-17.63131902,9.34,20.61
174,WEST IRELAND - JESS,C67,15/12/16,42719,WI_J193,Mauve,105,5,50.75,-9.27,NA,NA,NA,NA,-16.37,5.61,20.32,3.01,56.03,Celtic,,-16.35415533,5.61,20.32
175,IFREMER - OTHER,E77,01/11/16,42675,F20,Compass ,59,8,50.79,0.54,NA,NA,NA,NA,-17.55,11.97,20.67,3.13,13.87,EChan,,-17.25795674,11.97,20.67
176,CELTIC - PELTIC 2015,C49,NA,NA,CJ50,Crystal,195,7,50.8,-6.08,ELEMENTEX,-17.76408507,15.67553255,3.281251006,-17.35,14.55,21.89,2.9,10.35,Celtic,,-17.60798866,14.55,21.89
177,CELTIC - PELTIC 2015,C49,NA,NA,CJ52,Crystal,152,7,50.8,-6.08,NA,NA,NA,NA,-17.79,14.2,22.58,2.91,8.29,Celtic,,-18.022215,14.2,22.58
178,CELTIC - PELTIC 2015,C49,NA,NA,CJ53,Mauve,167,7,50.8,-6.08,ELEMENTEX,-16.26931357,10.46013425,3.429434228,-16.15,10.63,21.13,3.06,30.09,Celtic,,-16.01636909,10.63,21.13
179,EAST CHANNEL ,E8,18/07/16,42569,ECJ10,Moon,286,6,50.81,0.85,NA,NA,NA,NA,-15.42,14.21,18.19,3.09,55.92,EChan,,-15.2175758,14.21,18.19
180,CEFAS - CEND5/16,C81,24/03/16,42453,CEF112,Barrel ,138,22,50.81,-5.15,NA,NA,NA,NA,-17.06,11.47,21.83,3.18,13.79,Celtic,,-16.65918545,11.47,21.83
181,WEST IRELAND - JESS,C70,15/12/16,42719,WI_J206,Moon,181,9,50.84,-9.82,NA,NA,NA,NA,-16.19,11.48,20.14,3.06,46.83,Celtic,,-16.05636909,11.48,20.14
182,WEST IRELAND - JESS,C70,15/12/16,42719,WI_J207,Moon,22,6,50.84,-9.82,NA,NA,NA,NA,-15.83,10.8,18.85,3.13,53.1,Celtic,,-15.53795674,10.8,18.85
183,WEST IRELAND - JESS,C70,15/12/16,42719,WI_J208,Moon,361,6,50.84,-9.82,NA,NA,NA,NA,-16.33,12.06,20.68,3.12,38.15,Celtic,,-16.06014039,12.06,20.68
184,WEST IRELAND - JESS,C70,15/12/16,42719,WI_J209,Crystal,248,10.5,50.84,-9.82,NA,NA,NA,NA,-13.79,16.02,21.94,2.85,17.98,Celtic,,-14.17964854,16.02,21.94
185,WEST IRELAND - JESS,C70,15/12/16,42719,WI_J212,Compass ,343,4,50.84,-9.82,NA,NA,NA,NA,-15.1,4.19,21.28,2.92,54.21,Celtic,,-15.30662287,4.19,21.28
186,WEST IRELAND - JESS,C70,15/12/16,42719,WI_J215,Mauve,91,7,50.84,-9.82,NA,NA,NA,NA,-15.65,4.76,20.82,2.92,31.37,Celtic,,-15.85662287,4.76,20.82
187,WEST IRELAND - JESS,C68,15/12/16,42719,WI_J203,Compass ,72,4.5,50.84,-9.41,NA,NA,NA,NA,-16.58,8.07,19.73,3,56.25,Celtic,,-16.58819667,8.07,19.73
188,WEST IRELAND - JESS,C68,15/12/16,42719,WI_J204,Compass ,22,6,50.84,-9.41,NA,NA,NA,NA,-16.56,5.53,20.21,3.06,79.54,Celtic,,-16.42636909,5.53,20.21
189,WEST IRELAND - JESS,C68,15/12/16,42719,WI_J205,Compass ,361,6,50.84,-9.41,NA,NA,NA,NA,-16.29,6.34,20.39,3.01,48.5,Celtic,,-16.27415533,6.34,20.39
190,CEFAS - CEND5/16,C50,22/03/16,42451,CEF105,Crystal,NA,3.7,50.86,-8.28,NA,NA,NA,NA,-16.68,14.26,21.32,2.87,32.34,Celtic,,-17.01641826,14.26,21.32
191,WEST IRELAND - JESS,C63,14/12/16,42718,WI_J167,Mauve,97,6,50.88,-8.89,NA,NA,NA,NA,-17.45,9.06,20.69,2.98,44.37,Celtic,,-17.50677679,9.06,20.69
192,WEST IRELAND - JESS,C63,14/12/16,42718,WI_J171,Moon,22,5,50.88,-8.89,NA,NA,NA,NA,-16.09,11.59,19.22,3.21,56.45,Celtic,,-15.62559086,11.59,19.22
193,JENNY- CELTIC,C132,23/11/16,42697,CS_J47,Mauve,142,6.5,50.88,-10.83,NA,NA,NA,NA,-16.42,8.63,20.14,3,56.17,Celtic,,-16.42819667,8.63,20.14
194,JENNY- CELTIC,C132,23/11/16,42697,CS_J50,Moon,167,NA,50.88,-10.83,NA,NA,NA,NA,-16.16,10.26,21.15,3.25,28.92,Celtic,,-15.61267061,10.26,21.15
195,WEST IRELAND - JESS,C65,14/12/16,42718,WI_J173,Crystal,235,9.5,50.9,-9.11,NA,NA,NA,NA,-15.62,15.36,20.74,2.91,27.8,Celtic,,-15.852215,15.36,20.74
196,WEST IRELAND - JESS,C65,14/12/16,42718,WI_J178,Mauve,181,6.5,50.9,-9.11,NA,NA,NA,NA,-17.54,9.04,20.3,2.96,73.05,Celtic,,-17.6460317,9.04,20.3
197,WEST IRELAND - JESS,C65,14/12/16,42718,WI_J179,Moon,3,5,50.9,-9.11,NA,NA,NA,NA,-16.9,11.16,19.81,3.16,63.4,Celtic,,-16.54227015,11.16,19.81
198,WEST IRELAND - JESS,C65,15/12/16,42719,WI_J180,Moon,105,7.5,50.9,-9.11,NA,NA,NA,NA,-16.23,13.2,20.4,3.09,46.33,Celtic,,-16.0275758,13.2,20.4
199,WEST IRELAND - JESS,C65,15/12/16,42719,WI_J181,Moon,247,3,50.9,-9.11,NA,NA,NA,NA,-14.96,10.66,19.47,3.24,79.22,Celtic,,-14.43320385,10.66,19.47
200,WEST IRELAND - JESS,C39,10/12/16,42714,WI_J62,Crystal,26,10.5,50.91,-7.75,NA,NA,NA,NA,-15.32,15.1,20.53,2.9,38.43,Celtic,,-15.57798866,15.1,20.53
201,WEST IRELAND - JESS,C39,10/12/16,42714,WI_J65,Moon,10,13,50.91,-7.75,NA,NA,NA,NA,-15.72,13.99,20.35,3.29,46.03,Celtic,,-15.09181705,13.99,20.35
202,IFREMER - OTHER,E73,01/11/16,42675,F48,Barrel ,NA,10.5,50.94,1.65,NA,NA,NA,NA,-15.69,11.93,21.03,3.17,15.21,EChan,,-15.31065808,11.93,21.03
203,Irish Sea,C88,01/09/15,42248,IJ2,Moon,176,9,50.95,-5.12,NA,NA,NA,NA,-16.6,15.07,21.41,2.93,29.32,Celtic,,-16.78121034,15.07,21.41
204,CEFAS - CEND5/16,C69,23/03/16,42452,CEF110,Barrel ,141,23,50.96,-5.96,NA,NA,NA,NA,-17.44,10.09,20.98,3.26,23.59,Celtic,,-16.87226651,10.09,20.98
205,CEFAS - CEND 22/16,C85,16/10/16,42659,CEF19,Barrel ,191,48.5,50.96,-4.72,NA,NA,NA,NA,-16.15,12.06,21.98,3.14,15.33,Celtic,,-15.83591809,12.06,21.98
206,CEFAS - CEND 22/16,C85,16/10/16,42659,CEF20,Barrel ,233,39.5,50.96,-4.72,NA,NA,NA,NA,-16.1,12.62,21.57,3.15,18.92,Celtic,,-15.76402303,12.62,21.57
207,CEFAS - CEND 22/16,C85,16/10/16,42659,CEF21,Barrel ,229,46,50.96,-4.72,NA,NA,NA,NA,-16.46,11.52,21.04,3.08,35.14,Celtic,,-16.28035401,11.52,21.04
208,CEFAS - CEND 22/16,C85,16/10/16,42659,CEF22,Crystal,114,7.5,50.96,-4.72,NA,NA,NA,NA,-13.91,11.01,22.31,2.9,14.85,Celtic,,-14.16798866,11.01,22.31
209,CEFAS - CEND 22/16,C85,16/10/16,42659,CEF23,Crystal,132,7,50.96,-4.72,NA,NA,NA,NA,-16.17,15.09,20.71,2.85,39.86,Celtic,,-16.55964854,15.09,20.71
210,EAST CHANNEL ,E7,18/07/16,42569,ECJ9,Compass ,NA,6.5,51,1.06,NA,NA,NA,NA,-15.43,13.47,18.85,3.12,40.89,EChan,don't trust weight,-15.16014039,13.47,18.85
211,Irish Sea - CELTIC,C112,01/09/15,42248,IJ185,Crystal,144,8,51.02,-6.02,ELEMENTEX,-17.82274335,14.99949763,3.255059799,-17.22,15.15,21.52,2.91,9.93,Celtic,,-17.452215,15.15,21.52
212,Irish Sea - CELTIC,C89,01/09/15,42248,IJ4,Lion,180,19,51.04,-4.69,ELEMENTEX,-15.85221781,12.15787682,3.614924402,-16.34,11.96,21.29,2.66,5.11,Celtic,,-17.27650049,11.96,21.29
213,Irish Sea - CELTIC,C89,01/09/15,42248,IJ5,Crystal,214,10,51.04,-4.69,ELEMENTEX,-14.73845852,10.20036109,3.302427717,-14.52,11.97,21.52,2.45,31.17,Celtic,,-16.16293678,11.97,21.52
214,Irish Sea - CELTIC,C113,01/09/15,42248,IJ188,Crystal,87,5,51.06,-5.38,ELEMENTEX,-16.54403359,15.17687469,3.259290054,-16.81,15.94,20.75,2.4,15.2,Celtic,,-18.63998768,15.94,20.75
215,WEST IRELAND - JESS,C61,14/12/16,42718,WI_J155,Moon,151,7,51.09,-8.27,NA,NA,NA,NA,-16.29,11.9,20.66,3.12,26.69,Celtic,,-16.02014039,11.9,20.66
216,WEST IRELAND - JESS,C61,14/12/16,42718,WI_J156,Moon,167,7.5,51.09,-8.27,NA,NA,NA,NA,-16.13,12.22,20.02,3.14,69.16,Celtic,,-15.81591809,12.22,20.02
217,WEST IRELAND - JESS,C61,14/12/16,42718,WI_J157,Moon,128,6.5,51.09,-8.27,NA,NA,NA,NA,-16.62,11.75,21.09,3.18,44.26,Celtic,,-16.21918545,11.75,21.09
218,WEST IRELAND - JESS,C61,14/12/16,42718,WI_J158,Crystal,128,6.5,51.09,-8.27,NA,NA,NA,NA,-17.54,14.41,19.01,2.88,84.38,Celtic,,-17.85008831,14.41,19.01
219,CELTIC - PELTIC 2015,C84,NA,NA,CJ59,Barrel ,297,48.5,51.17,-4.38,ELEMENTEX,-16.85989517,13.68311277,3.617786864,-17.28,12.56,20.28,3.3,7.36,Celtic,,-16.63191755,12.56,20.28
220,CELTIC - PELTIC 2015,C84,NA,NA,CJ60,Barrel ,221,46,51.17,-4.38,ELEMENTEX,-18.39569518,11.2238863,3.642889003,-18.26,10.13,21.22,3.28,7.81,Celtic,,-17.65184092,10.13,21.22
221,CELTIC - PELTIC 2015,C84,NA,NA,CJ61,Crystal,147,9,51.17,-4.38,ELEMENTEX,-14.8407415,11.45984122,3.285817873,-14.94,11.97,21.58,2.89,24.8,Celtic,TRIAL SAMPLE,-15.22394577,11.97,21.58
222,CELTIC - PELTIC 2015,C84,NA,NA,CJ62,Crystal,151,8.5,51.17,-4.38,ELEMENTEX,-14.86972805,12.53965416,3.327095204,NA,12.67,21.24,NA,NA,Celtic,TRIAL SAMPLE,NA,12.67,21.24
223,CELTIC - PELTIC 2015,C84,NA,NA,CJ63,Crystal,122,8.5,51.17,-4.38,ELEMENTEX,-14.35477764,12.44047473,3.315947014,-14.01,12.53,21.82,2.91,19.84,Celtic,TRIAL SAMPLE,-14.242215,12.53,21.82
224,CELTIC - PELTIC 2015,C84,NA,NA,CJ64,Compass ,274,11,51.17,-4.38,ELEMENTEX,-14.46723106,12.80822319,3.514413793,-14.8,12.94,20.8,3.2,9.98,Celtic,TRIAL SAMPLE,-14.35665316,12.94,20.8
225,CELTIC - PELTIC 2015,C84,NA,NA,CJ65,Compass ,151,8,51.17,-4.38,ELEMENTEX,-15.09437579,12.85063293,3.518989076,-15.11,13,21.9,3.15,11.43,Celtic,TRIAL SAMPLE,-14.77402303,13,21.9
226,CELTIC - PELTIC 2015,C84,NA,NA,CJ66,Compass ,337,14.5,51.17,-4.38,ELEMENTEX,-13.80811004,12.48670658,3.446651524,-14.44,12.66,21.22,3.13,5.33,Celtic,TRIAL SAMPLE,-14.14795674,12.66,21.22
227,WEST IRELAND - JESS,C40,10/12/16,42714,WI_J68,Moon,147,8,51.18,-7.41,NA,NA,NA,NA,-15.67,13.21,22.05,3.15,10.74,Celtic,,-15.33402303,13.21,22.05
228,WEST IRELAND - JESS,C40,10/12/16,42714,WI_J69,Crystal,218,9,51.18,-7.41,NA,NA,NA,NA,-15.45,15.18,21.19,2.95,36.32,Celtic,,-15.5809166,15.18,21.19
229,Irish Sea,C91,01/09/15,42248,IJ7,Compass ,283,6,51.18,-4.45,NA,NA,NA,NA,-14.63,12.62,19.98,3.1,31.14,Celtic,,-14.40494846,12.62,19.98
230,WEST IRELAND - OTHER,C22,27/11/16,42701,IR38,Mauve,91,5,51.22,-11.14,NA,NA,NA,NA,-16.52,5.92,20.47,3.04,52.71,Celtic,,-16.43300603,5.92,20.47
231,JENNY- CELTIC,C146,28/11/16,42702,CS_J92,Moon,48,14,51.24,-6.51,NA,NA,NA,NA,-15.58,13.22,20.53,3.14,39.86,Celtic,,-15.26591809,13.22,20.53
232,EAST CHANNEL ,SN5,28/07/16,42579,ECJ96,Crystal,284,5,51.25,1.64,NA,NA,NA,NA,-12.35,16.56,19.92,2.93,56.04,NS,,-12.53121034,16.56,19.92
233,WEST IRELAND - OTHER,C21,27/11/16,42701,IR41,Compass ,361,4,51.26,-10.72,NA,NA,NA,NA,-16.01,4.84,20.32,3,57.21,Celtic,,-16.01819667,4.84,20.32
234,JENNY- CELTIC,C143,27/11/16,42701,CS_J85,Barrel ,254,42,51.28,-5.54,NA,NA,NA,NA,-17.94,10.92,20.76,3.56,18.07,Celtic,,-16.81467545,10.92,20.76
235,EAST CHANNEL ,SN1,27/07/16,42578,ECJ84,Compass ,81,7,51.29,2.63,NA,NA,NA,NA,-17.14,14.59,19.74,3.17,18.86,NS,,-16.76065808,14.59,19.74
236,EAST CHANNEL ,SN1,27/07/16,42578,ECJ85,Compass ,115,9,51.29,2.63,NA,NA,NA,NA,-18.71,14.12,19.85,3.22,28.4,NS,,-18.22466273,14.12,19.85
237,EAST CHANNEL ,SN1,27/07/16,42578,ECJ86,Compass ,317,7,51.29,2.63,NA,NA,NA,NA,-17.18,14.54,20.88,3.14,17.59,NS,,-16.86591809,14.54,20.88
238,EAST CHANNEL ,SN1,27/07/16,42578,ECJ87,Blue,286,6,51.29,2.63,NA,NA,NA,NA,-15.9,NA,21.45,3.24,8.92,NS,,-15.37320385,NA,21.45
239,WEST IRELAND - JESS,C75,16/12/16,42720,WI_J234,Crystal,97,4.5,51.33,-9.83,NA,NA,NA,NA,-18.27,13.85,21.44,2.92,32.11,Celtic,,-18.47662287,13.85,21.44
240,JENNY- CELTIC,C139,25/11/16,42699,CS_J71,Moon,339,12,51.34,-7.48,NA,NA,NA,NA,-15.87,12.83,19.99,3.19,45.94,Celtic,,-15.44785092,12.83,19.99
241,JENNY- CELTIC,C139,25/11/16,42699,CS_J72,Crystal,51,10,51.34,-7.48,NA,NA,NA,NA,-15.2,15.55,20.99,2.85,32.77,Celtic,,-15.58964854,15.55,20.99
242,JENNY- CELTIC,C139,25/11/16,42699,CS_J75,Barrel ,157,35,51.34,-7.48,NA,NA,NA,NA,-18.46,12.62,20.73,3.21,15.62,Celtic,,-17.99559086,12.62,20.73
243,JENNY- CELTIC,C139,26/11/16,42700,CS_J76,Barrel ,100,32,51.34,-7.48,NA,NA,NA,NA,-18.08,13.19,21.48,3.2,13.5,Celtic,,-17.63665316,13.19,21.48
244,JENNY- CELTIC,C139,26/11/16,42700,CS_J77,Barrel ,71,26,51.34,-7.48,NA,NA,NA,NA,-18.59,12.01,21.49,3.33,10.6,Celtic,,-17.88295387,12.01,21.49
245,Irish Sea,C103,01/09/15,42248,IJ31,Barrel ,120,28,51.35,-4.37,NA,NA,NA,NA,-17.51,11.95,21.61,3.2,5.44,Celtic,,-17.06665316,11.95,21.61
246,WEST IRELAND - JESS,C57,13/12/16,42717,WI_J139,Barrel ,110,30,51.36,-7.86,NA,NA,NA,NA,-17.74,12.5,21.6,3.1,7.04,Celtic,,-17.51494846,12.5,21.6
247,WEST IRELAND - JESS,C57,13/12/16,42717,WI_J140,Barrel ,242,21,51.36,-7.86,NA,NA,NA,NA,-17.97,12.97,22.79,3.11,6.45,Celtic,,-17.72247048,12.97,22.79
248,WEST IRELAND - JESS,C57,13/12/16,42717,WI_J141,Barrel ,17,28,51.36,-7.86,NA,NA,NA,NA,-17.46,13.58,21.9,3.18,8.9,Celtic,,-17.05918545,13.58,21.9
249,WEST IRELAND - JESS,C57,13/12/16,42717,WI_J144,Moon,97,7.5,51.36,-7.86,NA,NA,NA,NA,NA,13.27,19.72,3.15,56.97,Celtic,,NA,13.27,19.72
250,WEST IRELAND - JESS,C57,13/12/16,42717,WI_J145,Crystal,142,9,51.36,-7.86,NA,NA,NA,NA,-14.11,15.36,21.1,2.91,34.96,Celtic,,-14.342215,15.36,21.1
251,Irish Sea - CELTIC,C107,01/09/15,42248,IJ39,Crystal,202,8,51.37,-5.51,ELEMENTEX,-16.36593157,15.03056206,3.253984233,-16.59,15.12,21.44,2.9,12.58,Celtic,,-16.84798866,15.12,21.44
252,CEFAS - CEND 22/16,C87,19/10/16,42662,CEF29,Compass ,114,8,51.38,-5.3,NA,NA,NA,NA,-14.1,14.25,20.78,2.94,21.86,Celtic,,-14.25597554,14.25,20.78
253,CEFAS - CEND 22/16,C87,19/10/16,42662,CEF30,Crystal,290,7,51.38,-5.3,NA,NA,NA,NA,-17.02,14.63,21.54,2.83,10,Celtic,,-17.46365314,14.63,21.54
254,WEST IRELAND - OTHER,C23,28/11/16,42702,IR42,Mauve,59,4,51.42,-11.46,NA,NA,NA,NA,-15.11,3.63,21.06,2.95,47.5,Celtic,tiny piece,-15.2409166,3.63,21.06
255,Irish Sea - CELTIC,C100,01/09/15,42248,IJ26,Lion,184,18,51.43,-4.87,ELEMENTEX,-15.78952249,13.25683171,3.65866341,-16.27,12.79,21.73,3.3,3.35,Celtic,,-15.62191755,12.79,21.73
256,WEST IRELAND - JESS,C73,16/12/16,42720,WI_J226,Mauve,105,7,51.45,-9.68,NA,NA,NA,NA,-15.92,6.04,20.69,3,50.14,Celtic,,-15.92819667,6.04,20.69
257,EAST CHANNEL ,SN6,28/07/16,42579,ECJ97,Moon,15,10,51.45,1.68,NA,NA,NA,NA,-16.72,13.11,20.32,3.19,36.25,NS,,-16.29785092,13.11,20.32
258,EAST CHANNEL ,SN6,28/07/16,42579,ECJ98,Blue,54,5.5,51.45,1.68,NA,NA,NA,NA,-14.15,13.64,20.53,3.1,37.01,NS,,-13.92494846,13.64,20.53
259,EAST CHANNEL ,SN7,28/07/16,42579,ECJ102,Crystal,108,8,51.45,1.28,NA,NA,NA,NA,-12.17,16.88,20.5,2.92,21.18,NS,,-12.37662287,16.88,20.5
